release_build,eol_date,component,cell_value,status,source_row,source_component_col,source_cell
Release 14 | (Build 14.0.0.33343),May-2024,Product Engineering,Release 14 | (14.0.1),End of Life,5,D,D5
Release 14 | (Build 14.0.0.33343),May-2024,Program Management,Release 14 | (14.0.1),End of Life,5,E,E5
Release 14 | (Build 14.0.0.33343),May-2024,Requirements Engineering,Release 14 | (14.0.1),End of Life,5,F,F5
Release 14 | (Build 14.0.0.33343),May-2024,Systems Architecture,Release 14 | (14.0.1),End of Life,5,G,G5
Release 14 | (Build 14.0.0.33343),May-2024,Simulation Management,Release 14 | (14.0.1),End of Life,5,H,H5
Release 14 | (Build 14.0.0.33343),May-2024,Component Engineering,Release 14 | (14.0.1),End of Life,5,I,I5
Release 14 | (Build 14.0.0.33343),May-2024,Technical Documentation,Release 14 | (14.0.1),End of Life,5,J,J5
Release 14 | (Build 14.0.0.33343),May-2024,Quality Management System,Release 14 | (14.0.1),End of Life,5,K,K5
Release 14 | (Build 14.0.0.33343),May-2024,Process Quality Binding,Release 14 | (14.0.1),End of Life,5,L,L5
Release 14 | (Build 14.0.0.33343),May-2024,Manufacturing Process Planning,Release 14 | (14.0.1),End of Life,5,M,M5
Release 14 | (Build 14.0.0.33343),May-2024,Digital Twin Core,,End of Life,5,N,N5
Release 14 | (Build 14.0.0.33343),May-2024,Unified Change Management,,End of Life,5,O,O5
Release 14 | (Build 14.0.0.33343),May-2024,Variant Management,,End of Life,5,P,P5
Release 14 | (Build 14.0.0.33343),May-2024,High Tech Electronics,,End of Life,5,Q,Q5
Release 14 | (Build 14.0.0.33343),May-2024,Supplier Management,,End of Life,5,R,R5
Release 14 | (Build 14.0.0.33343),May-2024,Aras ProAppDesigner,,End of Life,5,S,S5
Release 14 | (Build 14.0.0.33343),May-2024,Aras Portal,,End of Life,5,T,T5
Release 14 | (Build 14.0.0.33343),May-2024,Office Connector,Release 14 | (14.0.1),End of Life,5,U,U5
Release 14 | (Build 14.0.0.33343),May-2024,Office Productivity Connector,Release 14 | (14.0.0.14),End of Life,5,V,V5
Release 14 | (Build 14.0.0.33343),May-2024,Workspace Productivity Connector,,End of Life,5,W,W5
Release 14 | (Build 14.0.0.33343),May-2024,Enterprise Search,Release 14 (14.0.1),End of Life,5,X,X5
Release 14 | (Build 14.0.0.33343),May-2024,3D Visualization,Release 14 (14.0.1),End of Life,5,Y,Y5
Release 14 | (Build 14.0.0.33343),May-2024,Process Engine,Release 18 | (14.0.1),End of Life,5,Z,Z5
Release 14 | (Build 14.0.0.33343),May-2024,Event Handling Framework,,End of Life,5,AA,AA5
Release 14 | (Build 14.0.0.33343),May-2024,Reporting,,End of Life,5,AB,AB5
Release 14 | (Build 14.0.0.33343),May-2024,OAuth Registry,,End of Life,5,AC,AC5
Release 14 | (Build 14.0.0.33343),May-2024,AI Assistant,,End of Life,5,AD,AD5
Release 14 | (Build 14.0.0.33343),May-2024,Import Manager,,End of Life,5,AE,AE5
Release 14 | (Build 14.0.0.33343),May-2024,Workflow UI,,End of Life,5,AF,AF5
Release 14 | (Build 14.0.0.33343),May-2024,IOM SDK,,End of Life,5,AG,AG5
Release 14 | (Build 14.0.0.33343),May-2024,Package Import/Export Utility,,End of Life,5,AH,AH5
Release 14 | (Build 14.0.0.33343),May-2024,3D Visualization,Release 19 (14.0.2)[1],End of Life,8,Y,Y8
Release 14 | (Build 14.0.0.33343),May-2024,3D Visualization,Release 21 (14.0.3),End of Life,11,Y,Y11
Release 14 | (Build 14.0.0.33343),May-2024,Enterprise Search,Release 20 (14.0.2),End of Life,13,X,X13
Release 14 | (Build 14.0.0.33343),May-2024,3D Visualization,Release 26 (14.0.4),End of Life,14,Y,Y14
Release 14 | (Build 14.0.0.33343),May-2024,3D Visualization,Release 29 (14.0.5),End of Life,17,Y,Y17
Release 15 | (Build 14.0.1.33397),Jun-2024,Product Engineering,Release 14 | (14.0.1),End of Life,21,D,D21
Release 15 | (Build 14.0.1.33397),Jun-2024,Program Management,Release 14 | (14.0.1),End of Life,21,E,E21
Release 15 | (Build 14.0.1.33397),Jun-2024,Requirements Engineering,Release 14 | (14.0.1),End of Life,21,F,F21
Release 15 | (Build 14.0.1.33397),Jun-2024,Systems Architecture,Release 14 | (14.0.1),End of Life,21,G,G21
Release 15 | (Build 14.0.1.33397),Jun-2024,Simulation Management,Release 14 | (14.0.1),End of Life,21,H,H21
Release 15 | (Build 14.0.1.33397),Jun-2024,Component Engineering,Release 14 | (14.0.1),End of Life,21,I,I21
Release 15 | (Build 14.0.1.33397),Jun-2024,Technical Documentation,Release 14 | (14.0.1),End of Life,21,J,J21
Release 15 | (Build 14.0.1.33397),Jun-2024,Quality Management System,Release 14 | (14.0.1),End of Life,21,K,K21
Release 15 | (Build 14.0.1.33397),Jun-2024,Process Quality Binding,Release 14 | (14.0.1),End of Life,21,L,L21
Release 15 | (Build 14.0.1.33397),Jun-2024,Manufacturing Process Planning,Release 14 | (14.0.1),End of Life,21,M,M21
Release 15 | (Build 14.0.1.33397),Jun-2024,Digital Twin Core,,End of Life,21,N,N21
Release 15 | (Build 14.0.1.33397),Jun-2024,Unified Change Management,,End of Life,21,O,O21
Release 15 | (Build 14.0.1.33397),Jun-2024,Variant Management,,End of Life,21,P,P21
Release 15 | (Build 14.0.1.33397),Jun-2024,High Tech Electronics,,End of Life,21,Q,Q21
Release 15 | (Build 14.0.1.33397),Jun-2024,Supplier Management,,End of Life,21,R,R21
Release 15 | (Build 14.0.1.33397),Jun-2024,Aras ProAppDesigner,,End of Life,21,S,S21
Release 15 | (Build 14.0.1.33397),Jun-2024,Aras Portal,,End of Life,21,T,T21
Release 15 | (Build 14.0.1.33397),Jun-2024,Office Connector,Release 14 | (14.0.1),End of Life,21,U,U21
Release 15 | (Build 14.0.1.33397),Jun-2024,Office Productivity Connector,Release 14 | (14.0.0.14),End of Life,21,V,V21
Release 15 | (Build 14.0.1.33397),Jun-2024,Workspace Productivity Connector,,End of Life,21,W,W21
Release 15 | (Build 14.0.1.33397),Jun-2024,Enterprise Search,Release 14 (14.0.1),End of Life,21,X,X21
Release 15 | (Build 14.0.1.33397),Jun-2024,3D Visualization,Release 14 (14.0.1),End of Life,21,Y,Y21
Release 15 | (Build 14.0.1.33397),Jun-2024,Process Engine,Release 18 | (14.0.1),End of Life,21,Z,Z21
Release 15 | (Build 14.0.1.33397),Jun-2024,Event Handling Framework,,End of Life,21,AA,AA21
Release 15 | (Build 14.0.1.33397),Jun-2024,Reporting,,End of Life,21,AB,AB21
Release 15 | (Build 14.0.1.33397),Jun-2024,OAuth Registry,,End of Life,21,AC,AC21
Release 15 | (Build 14.0.1.33397),Jun-2024,AI Assistant,,End of Life,21,AD,AD21
Release 15 | (Build 14.0.1.33397),Jun-2024,Import Manager,,End of Life,21,AE,AE21
Release 15 | (Build 14.0.1.33397),Jun-2024,Workflow UI,,End of Life,21,AF,AF21
Release 15 | (Build 14.0.1.33397),Jun-2024,IOM SDK,,End of Life,21,AG,AG21
Release 15 | (Build 14.0.1.33397),Jun-2024,Package Import/Export Utility,,End of Life,21,AH,AH21
Release 15 | (Build 14.0.1.33397),Jun-2024,3D Visualization,Release 19 (14.0.2)[1],End of Life,24,Y,Y24
Release 15 | (Build 14.0.1.33397),Jun-2024,3D Visualization,Release 21 (14.0.3),End of Life,27,Y,Y27
Release 15 | (Build 14.0.1.33397),Jun-2024,Enterprise Search,Release 20 (14.0.2),End of Life,30,X,X30
Release 15 | (Build 14.0.1.33397),Jun-2024,3D Visualization,Release 26 (14.0.4),End of Life,30,Y,Y30
Release 15 | (Build 14.0.1.33397),Jun-2024,3D Visualization,Release 29 (14.0.5),End of Life,33,Y,Y33
Release 15 | (Build 14.0.1.33397),Jun-2024,3D Visualization,Release 31 (14.0.6),End of Life,36,Y,Y36
Release 16 | (Build 14.0.2.33605),Jul-2024,Product Engineering,Release 14 | (14.0.1),End of Life,39,D,D39
Release 16 | (Build 14.0.2.33605),Jul-2024,Program Management,Release 14 | (14.0.1),End of Life,39,E,E39
Release 16 | (Build 14.0.2.33605),Jul-2024,Requirements Engineering,Release 14 | (14.0.1),End of Life,39,F,F39
Release 16 | (Build 14.0.2.33605),Jul-2024,Systems Architecture,Release 14 | (14.0.1),End of Life,39,G,G39
Release 16 | (Build 14.0.2.33605),Jul-2024,Simulation Management,Release 14 | (14.0.1),End of Life,39,H,H39
Release 16 | (Build 14.0.2.33605),Jul-2024,Component Engineering,Release 14 | (14.0.1),End of Life,39,I,I39
Release 16 | (Build 14.0.2.33605),Jul-2024,Technical Documentation,Release 14 | (14.0.1),End of Life,39,J,J39
Release 16 | (Build 14.0.2.33605),Jul-2024,Quality Management System,Release 14 | (14.0.1),End of Life,39,K,K39
Release 16 | (Build 14.0.2.33605),Jul-2024,Process Quality Binding,Release 14 | (14.0.1),End of Life,39,L,L39
Release 16 | (Build 14.0.2.33605),Jul-2024,Manufacturing Process Planning,Release 14 | (14.0.1),End of Life,39,M,M39
Release 16 | (Build 14.0.2.33605),Jul-2024,Digital Twin Core,,End of Life,39,N,N39
Release 16 | (Build 14.0.2.33605),Jul-2024,Unified Change Management,,End of Life,39,O,O39
Release 16 | (Build 14.0.2.33605),Jul-2024,Variant Management,,End of Life,39,P,P39
Release 16 | (Build 14.0.2.33605),Jul-2024,High Tech Electronics,,End of Life,39,Q,Q39
Release 16 | (Build 14.0.2.33605),Jul-2024,Supplier Management,,End of Life,39,R,R39
Release 16 | (Build 14.0.2.33605),Jul-2024,Aras ProAppDesigner,,End of Life,39,S,S39
Release 16 | (Build 14.0.2.33605),Jul-2024,Aras Portal,,End of Life,39,T,T39
Release 16 | (Build 14.0.2.33605),Jul-2024,Office Connector,Release 14 | (14.0.1),End of Life,39,U,U39
Release 16 | (Build 14.0.2.33605),Jul-2024,Office Productivity Connector,Release 14 | (14.0.0.14),End of Life,39,V,V39
Release 16 | (Build 14.0.2.33605),Jul-2024,Workspace Productivity Connector,,End of Life,39,W,W39
Release 16 | (Build 14.0.2.33605),Jul-2024,Enterprise Search,Release 14 (14.0.1),End of Life,39,X,X39
Release 16 | (Build 14.0.2.33605),Jul-2024,3D Visualization,Release 14 (14.0.1),End of Life,39,Y,Y39
Release 16 | (Build 14.0.2.33605),Jul-2024,Process Engine,Release 18 | (14.0.1),End of Life,39,Z,Z39
Release 16 | (Build 14.0.2.33605),Jul-2024,Event Handling Framework,,End of Life,39,AA,AA39
Release 16 | (Build 14.0.2.33605),Jul-2024,Reporting,,End of Life,39,AB,AB39
Release 16 | (Build 14.0.2.33605),Jul-2024,OAuth Registry,,End of Life,39,AC,AC39
Release 16 | (Build 14.0.2.33605),Jul-2024,AI Assistant,,End of Life,39,AD,AD39
Release 16 | (Build 14.0.2.33605),Jul-2024,Import Manager,,End of Life,39,AE,AE39
Release 16 | (Build 14.0.2.33605),Jul-2024,Workflow UI,,End of Life,39,AF,AF39
Release 16 | (Build 14.0.2.33605),Jul-2024,IOM SDK,,End of Life,39,AG,AG39
Release 16 | (Build 14.0.2.33605),Jul-2024,Package Import/Export Utility,,End of Life,39,AH,AH39
Release 16 | (Build 14.0.2.33605),Jul-2024,3D Visualization,Release 19 (14.0.2)[1],End of Life,42,Y,Y42
Release 16 | (Build 14.0.2.33605),Jul-2024,3D Visualization,Release 21 (14.0.3),End of Life,45,Y,Y45
Release 16 | (Build 14.0.2.33605),Jul-2024,Enterprise Search,Release 20 (14.0.2),End of Life,48,X,X48
Release 16 | (Build 14.0.2.33605),Jul-2024,3D Visualization,Release 26 (14.0.4),End of Life,48,Y,Y48
Release 16 | (Build 14.0.2.33605),Jul-2024,3D Visualization,Release 29 (14.0.5),End of Life,51,Y,Y51
Release 16 | (Build 14.0.2.33605),Jul-2024,3D Visualization,Release 31 (14.0.6),End of Life,54,Y,Y54
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Product Engineering,Release 14 | (14.0.1),End of Life,57,D,D57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Program Management,Release 14 | (14.0.1),End of Life,57,E,E57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Requirements Engineering,Release 14 | (14.0.1),End of Life,57,F,F57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Systems Architecture,Release 14 | (14.0.1),End of Life,57,G,G57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Simulation Management,Release 14 | (14.0.1),End of Life,57,H,H57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Component Engineering,Release 14 | (14.0.1),End of Life,57,I,I57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Technical Documentation,Release 14 | (14.0.1),End of Life,57,J,J57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Quality Management System,Release 14 | (14.0.1),End of Life,57,K,K57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Process Quality Binding,Release 14 | (14.0.1),End of Life,57,L,L57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Manufacturing Process Planning,Release 14 | (14.0.1),End of Life,57,M,M57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Digital Twin Core,,End of Life,57,N,N57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Unified Change Management,,End of Life,57,O,O57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Variant Management,,End of Life,57,P,P57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,High Tech Electronics,,End of Life,57,Q,Q57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Supplier Management,,End of Life,57,R,R57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Aras ProAppDesigner,,End of Life,57,S,S57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Aras Portal,,End of Life,57,T,T57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Office Connector,Release 14 | (14.0.1),End of Life,57,U,U57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Office Productivity Connector,Release 14 | (14.0.0.14),End of Life,57,V,V57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Workspace Productivity Connector,,End of Life,57,W,W57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Enterprise Search,Release 14 (14.0.1),End of Life,57,X,X57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,3D Visualization,Release 14 (14.0.1),End of Life,57,Y,Y57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Process Engine,Release 18 | (14.0.1),End of Life,57,Z,Z57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Event Handling Framework,,End of Life,57,AA,AA57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Reporting,,End of Life,57,AB,AB57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,OAuth Registry,,End of Life,57,AC,AC57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,AI Assistant,,End of Life,57,AD,AD57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Import Manager,,End of Life,57,AE,AE57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Workflow UI,,End of Life,57,AF,AF57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,IOM SDK,15.0.1,End of Life,57,AG,AG57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Package Import/Export Utility,,End of Life,57,AH,AH57
Release 17 | (Build 14.0.3.34066),Jun-2025 2,3D Visualization,Release 19 (14.0.2)[1],End of Life,60,Y,Y60
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Enterprise Search,Release 20 (14.0.2),End of Life,63,X,X63
Release 17 | (Build 14.0.3.34066),Jun-2025 2,3D Visualization,Release 21 (14.0.3),End of Life,63,Y,Y63
Release 17 | (Build 14.0.3.34066),Jun-2025 2,3D Visualization,Release 26 (14.0.4),End of Life,66,Y,Y66
Release 17 | (Build 14.0.3.34066),Jun-2025 2,Enterprise Search,Release 32 (14.0.3),End of Life,69,X,X69
Release 17 | (Build 14.0.3.34066),Jun-2025 2,3D Visualization,Release 29 (14.0.5),End of Life,69,Y,Y69
Release 17 | (Build 14.0.3.34066),Jun-2025 2,3D Visualization,Release 31 (14.0.6),End of Life,72,Y,Y72
Release 17 | (Build 14.0.3.34066),Jun-2025 2,3D Visualization,Release 33 (14.0.7),End of Life,75,Y,Y75
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Product Engineering,Release 14 | (14.0.1),End of Life,78,D,D78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Program Management,Release 14 | (14.0.1),End of Life,78,E,E78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Requirements Engineering,Release 14 | (14.0.1),End of Life,78,F,F78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Systems Architecture,Release 14 | (14.0.1),End of Life,78,G,G78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Simulation Management,Release 14 | (14.0.1),End of Life,78,H,H78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Component Engineering,Release 14 | (14.0.1),End of Life,78,I,I78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Technical Documentation,Release 14 | (14.0.1),End of Life,78,J,J78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Quality Management System,Release 14 | (14.0.1),End of Life,78,K,K78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Process Quality Binding,Release 14 | (14.0.1),End of Life,78,L,L78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Manufacturing Process Planning,Release 14 | (14.0.1),End of Life,78,M,M78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Digital Twin Core,,End of Life,78,N,N78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Unified Change Management,,End of Life,78,O,O78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Variant Management,,End of Life,78,P,P78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,High Tech Electronics,,End of Life,78,Q,Q78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Supplier Management,,End of Life,78,R,R78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Aras ProAppDesigner,,End of Life,78,S,S78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Aras Portal,,End of Life,78,T,T78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Office Connector,Release 14 | (14.0.1),End of Life,78,U,U78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Office Productivity Connector,Release 14 | (14.0.0.14),End of Life,78,V,V78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Workspace Productivity Connector,,End of Life,78,W,W78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Enterprise Search,Release 14 (14.0.1),End of Life,78,X,X78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,3D Visualization,Release 14 (14.0.1),End of Life,78,Y,Y78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Process Engine,Release 18 | (14.0.1),End of Life,78,Z,Z78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Event Handling Framework,,End of Life,78,AA,AA78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Reporting,,End of Life,78,AB,AB78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,OAuth Registry,,End of Life,78,AC,AC78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,AI Assistant,,End of Life,78,AD,AD78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Import Manager,,End of Life,78,AE,AE78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Workflow UI,,End of Life,78,AF,AF78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,IOM SDK,15.0.1,End of Life,78,AG,AG78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Package Import/Export Utility,,End of Life,78,AH,AH78
Release 18 | (Build 14.0.4.34465),Jun-2025 2,3D Visualization,Release 19 (14.0.2)[1],End of Life,81,Y,Y81
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Enterprise Search,Release 20 (14.0.2),End of Life,84,X,X84
Release 18 | (Build 14.0.4.34465),Jun-2025 2,3D Visualization,Release 21 (14.0.3),End of Life,84,Y,Y84
Release 18 | (Build 14.0.4.34465),Jun-2025 2,3D Visualization,Release 26 (14.0.4),End of Life,87,Y,Y87
Release 18 | (Build 14.0.4.34465),Jun-2025 2,Enterprise Search,Release 32 (14.0.3),End of Life,90,X,X90
Release 18 | (Build 14.0.4.34465),Jun-2025 2,3D Visualization,Release 29 (14.0.5),End of Life,90,Y,Y90
Release 18 | (Build 14.0.4.34465),Jun-2025 2,3D Visualization,Release 31 (14.0.6),End of Life,93,Y,Y93
Release 18 | (Build 14.0.4.34465),Jun-2025 2,3D Visualization,Release 33 (14.0.7),End of Life,96,Y,Y96
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Product Engineering,Release 14 | (14.0.1),End of Life,99,D,D99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Program Management,Release 14 | (14.0.1),End of Life,99,E,E99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Requirements Engineering,Release 14 | (14.0.1),End of Life,99,F,F99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Systems Architecture,Release 14 | (14.0.1),End of Life,99,G,G99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Simulation Management,Release 14 | (14.0.1),End of Life,99,H,H99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Component Engineering,Release 14 | (14.0.1),End of Life,99,I,I99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Technical Documentation,Release 14 | (14.0.1),End of Life,99,J,J99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Quality Management System,Release 14 | (14.0.1),End of Life,99,K,K99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Process Quality Binding,Release 14 | (14.0.1),End of Life,99,L,L99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Manufacturing Process Planning,Release 19 | (14.0.2),End of Life,99,M,M99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Digital Twin Core,,End of Life,99,N,N99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Unified Change Management,,End of Life,99,O,O99
