release_build,eol_date,component,cell_value,status,source_row,source_component_col,source_cell
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Variant Management,,End of Life,99,P,P99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,High Tech Electronics,,End of Life,99,Q,Q99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Supplier Management,,End of Life,99,R,R99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Aras ProAppDesigner,,End of Life,99,S,S99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Aras Portal,,End of Life,99,T,T99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Office Connector,Release 14 | (14.0.1),End of Life,99,U,U99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Office Productivity Connector,Release 14 | (14.0.0.14),End of Life,99,V,V99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Workspace Productivity Connector,,End of Life,99,W,W99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Enterprise Search,Release 14 (14.0.1),End of Life,99,X,X99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,3D Visualization,Release 14 (14.0.1),End of Life,99,Y,Y99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Process Engine,Release 18 | (14.0.1),End of Life,99,Z,Z99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Event Handling Framework,,End of Life,99,AA,AA99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Reporting,,End of Life,99,AB,AB99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,OAuth Registry,,End of Life,99,AC,AC99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,AI Assistant,,End of Life,99,AD,AD99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Import Manager,,End of Life,99,AE,AE99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Workflow UI,,End of Life,99,AF,AF99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,IOM SDK,15.0.1,End of Life,99,AG,AG99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Package Import/Export Utility,,End of Life,99,AH,AH99
Release 19 | (Build 14.0.5.34717),Jun-2025 2,3D Visualization,Release 19 (14.0.2)[1],End of Life,102,Y,Y102
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Enterprise Search,Release 20 (14.0.2),End of Life,105,X,X105
Release 19 | (Build 14.0.5.34717),Jun-2025 2,3D Visualization,Release 21 (14.0.3),End of Life,105,Y,Y105
Release 19 | (Build 14.0.5.34717),Jun-2025 2,3D Visualization,Release 26 (14.0.4),End of Life,108,Y,Y108
Release 19 | (Build 14.0.5.34717),Jun-2025 2,Enterprise Search,Release 32 (14.0.3),End of Life,111,X,X111
Release 19 | (Build 14.0.5.34717),Jun-2025 2,3D Visualization,Release 29 (14.0.5),End of Life,111,Y,Y111
Release 19 | (Build 14.0.5.34717),Jun-2025 2,3D Visualization,Release 31 (14.0.6),End of Life,114,Y,Y114
Release 19 | (Build 14.0.5.34717),Jun-2025 2,3D Visualization,Release 33 (14.0.7),End of Life,117,Y,Y117
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Product Engineering,Release 14 | (14.0.1),End of Life,120,D,D120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Program Management,Release 14 | (14.0.1),End of Life,120,E,E120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Requirements Engineering,Release 14 | (14.0.1),End of Life,120,F,F120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Systems Architecture,Release 14 | (14.0.1),End of Life,120,G,G120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Simulation Management,Release 14 | (14.0.1),End of Life,120,H,H120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Component Engineering,Release 14 | (14.0.1),End of Life,120,I,I120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Technical Documentation,Release 14 | (14.0.1),End of Life,120,J,J120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Quality Management System,Release 14 | (14.0.1),End of Life,120,K,K120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Process Quality Binding,Release 14 | (14.0.1),End of Life,120,L,L120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Manufacturing Process Planning,Release 19 | (14.0.2),End of Life,120,M,M120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Digital Twin Core,Release 20 | (14.0.1),End of Life,120,N,N120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Unified Change Management,,End of Life,120,O,O120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Variant Management,,End of Life,120,P,P120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,High Tech Electronics,,End of Life,120,Q,Q120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Supplier Management,,End of Life,120,R,R120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Aras ProAppDesigner,,End of Life,120,S,S120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Aras Portal,,End of Life,120,T,T120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Office Connector,Release 14 (14.0.1),End of Life,120,U,U120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Office Productivity Connector,Release 14 | (14.0.0.14),End of Life,120,V,V120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Workspace Productivity Connector,,End of Life,120,W,W120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Enterprise Search,Release 14 (14.0.1),End of Life,120,X,X120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,3D Visualization,Release 14 (14.0.1),End of Life,120,Y,Y120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Process Engine,Release 18 | (14.0.1),End of Life,120,Z,Z120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Event Handling Framework,,End of Life,120,AA,AA120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Reporting,,End of Life,120,AB,AB120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,OAuth Registry,,End of Life,120,AC,AC120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,AI Assistant,,End of Life,120,AD,AD120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Import Manager,,End of Life,120,AE,AE120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Workflow UI,,End of Life,120,AF,AF120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,IOM SDK,15.0.1,End of Life,120,AG,AG120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Package Import/Export Utility,15.0.0,End of Life,120,AH,AH120
Release 20 | (Build 14.0.6.34944),Dec-2025 4,3D Visualization,Release 19 (14.0.2)[1],End of Life,123,Y,Y123
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Enterprise Search,Release 20 (14.0.2),End of Life,126,X,X126
Release 20 | (Build 14.0.6.34944),Dec-2025 4,3D Visualization,Release 21 (14.0.3),End of Life,126,Y,Y126
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Office Connector,Release 20 (14.0.2),End of Life,128,U,U128
Release 20 | (Build 14.0.6.34944),Dec-2025 4,3D Visualization,Release 26 (14.0.4),End of Life,129,Y,Y129
Release 20 | (Build 14.0.6.34944),Dec-2025 4,Enterprise Search,Release 32 (14.0.3),End of Life,132,X,X132
Release 20 | (Build 14.0.6.34944),Dec-2025 4,3D Visualization,Release 29 (14.0.5),End of Life,132,Y,Y132
Release 20 | (Build 14.0.6.34944),Dec-2025 4,3D Visualization,Release 31 (14.0.6),End of Life,135,Y,Y135
Release 20 | (Build 14.0.6.34944),Dec-2025 4,3D Visualization,Release 33 (14.0.7),End of Life,138,Y,Y138
Release 20 | (Build 14.0.6.34944),Dec-2025 4,3D Visualization,Release 35 (14.0.8),End of Life,141,Y,Y141
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,144,D,D144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Program Management,Release 14 | (14.0.1),Supported,144,E,E144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,144,F,F144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,144,G,G144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Simulation Management,Release 14 | (14.0.1),Supported,144,H,H144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,144,I,I144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,144,J,J144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,144,K,K144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,144,L,L144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,144,M,M144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,144,N,N144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Office Connector,Release 14 (14.0.1),Supported,144,U,U144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Office Productivity Connector,Release 14 | (14.0.0.14),Certified,144,V,V144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,144,X,X144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,3D Visualization,Release 14 (14.0.1),Supported,144,Y,Y144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Process Engine,Release 18 | (14.0.1),Supported,144,Z,Z144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,IOM SDK,15.0.1,Certified,144,AG,AG144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Package Import/Export Utility,15.0.0,Certified,144,AH,AH144
Release 21 | (Build 14.0.7.35492),Mar-2026 4,3D Visualization,Release 21 (14.0.3),Certified,147,Y,Y147
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,149,X,X149
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Office Connector,Release 20 (14.0.2),Supported,150,U,U150
Release 21 | (Build 14.0.7.35492),Mar-2026 4,3D Visualization,Release 26 (14.0.4),Certified,150,Y,Y150
Release 21 | (Build 14.0.7.35492),Mar-2026 4,3D Visualization,Release 29 (14.0.5),Certified,153,Y,Y153
Release 21 | (Build 14.0.7.35492),Mar-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,154,X,X154
Release 21 | (Build 14.0.7.35492),Mar-2026 4,3D Visualization,Release 31 (14.0.6),Certified,156,Y,Y156
Release 21 | (Build 14.0.7.35492),Mar-2026 4,3D Visualization,Release 33 (14.0.7),Certified,159,Y,Y159
Release 21 | (Build 14.0.7.35492),Mar-2026 4,3D Visualization,Release 35 (14.0.8),Certified,162,Y,Y162
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,165,D,D165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Program Management,Release 14 | (14.0.1),Supported,165,E,E165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,165,F,F165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,165,G,G165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Simulation Management,Release 14 | (14.0.1),Supported,165,H,H165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,165,I,I165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,165,J,J165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,165,K,K165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,165,L,L165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,165,M,M165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,165,N,N165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Variant Management,Release 22 | (14.0.1),Certified,165,P,P165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Supplier Management,Release 22 | (14.0.8.1.1),End of Life,165,R,R165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Aras ProAppDesigner,Release 14 | (14.14.22),Certified,165,S,S165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Aras Portal,Release 22 | (14.0.8.1),End of Life,165,T,T165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Office Connector,Release 14 (14.0.1),Supported,165,U,U165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Office Productivity Connector,Release 22 | (14.0.0.22),Certified,165,V,V165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,165,X,X165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,3D Visualization,Release 14 (14.0.1),Supported,165,Y,Y165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Process Engine,Release 18 | (14.0.1),Supported,165,Z,Z165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,IOM SDK,15.0.1,Certified,165,AG,AG165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Package Import/Export Utility,15.0.0,Certified,165,AH,AH165
Release 22 | (Build 14.0.8.35675),Jun-2026 4,3D Visualization,Release 21 (14.0.3),Certified,168,Y,Y168
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,170,X,X170
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Office Connector,Release 20 (14.0.2),Supported,171,U,U171
Release 22 | (Build 14.0.8.35675),Jun-2026 4,3D Visualization,Release 26 (14.0.4),Certified,171,Y,Y171
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Component Engineering,Release 22 | (14.0.2),Certified,174,I,I174
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Aras Portal,Release 14 | (14.14.22),Certified,174,T,T174
Release 22 | (Build 14.0.8.35675),Jun-2026 4,3D Visualization,Release 29 (14.0.5),Certified,174,Y,Y174
Release 22 | (Build 14.0.8.35675),Jun-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,175,X,X175
Release 22 | (Build 14.0.8.35675),Jun-2026 4,3D Visualization,Release 31 (14.0.6),Certified,177,Y,Y177
Release 22 | (Build 14.0.8.35675),Jun-2026 4,3D Visualization,Release 33 (14.0.7),Certified,180,Y,Y180
Release 22 | (Build 14.0.8.35675),Jun-2026 4,3D Visualization,Release 35 (14.0.8),Certified,183,Y,Y183
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,186,D,D186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Program Management,Release 14 | (14.0.1),Supported,186,E,E186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,186,F,F186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,186,G,G186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Simulation Management,Release 14 (14.0.1),Supported,186,H,H186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,186,I,I186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,186,J,J186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,186,K,K186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,186,L,L186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,186,M,M186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,186,N,N186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Variant Management,Release 22 | (14.0.1),Supported,186,P,P186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Supplier Management,Release 22 | (14.0.8.1.1),End of Life,186,R,R186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Aras ProAppDesigner,Release 14 | (14.14.22),Certified,186,S,S186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Aras Portal,Release 22 | (14.0.8.1.1),End of Life,186,T,T186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Office Connector,Release 14 (14.0.1),Supported,186,U,U186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Office Productivity Connector,Release 22 | (14.0.0.22),Certified,186,V,V186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,186,X,X186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,3D Visualization,Release 14 (14.0.1),Supported,186,Y,Y186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Process Engine,Release 18 | (14.0.1),Supported,186,Z,Z186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,IOM SDK,15.0.1,Certified,186,AG,AG186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Package Import/Export Utility,15.0.0,Certified,186,AH,AH186
Release 23 | (Build 14.0.9.36073),Jun-2026 4,3D Visualization,Release 21 (14.0.3),Supported,189,Y,Y189
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,191,X,X191
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Office Connector,Release 20 (14.0.2),Supported,192,U,U192
Release 23 | (Build 14.0.9.36073),Jun-2026 4,3D Visualization,Release 26 (14.0.4),Certified,192,Y,Y192
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Simulation Management,Release 23 (14.0.2),Certified,195,H,H195
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Component Engineering,Release 22 | (14.0.2),Certified,195,I,I195
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Aras Portal,Release 14 | (14.14.22),Certified,195,T,T195
Release 23 | (Build 14.0.9.36073),Jun-2026 4,3D Visualization,Release 29 (14.0.5),Certified,195,Y,Y195
Release 23 | (Build 14.0.9.36073),Jun-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,196,X,X196
Release 23 | (Build 14.0.9.36073),Jun-2026 4,3D Visualization,Release 31 (14.0.6),Certified,198,Y,Y198
Release 23 | (Build 14.0.9.36073),Jun-2026 4,3D Visualization,Release 33 (14.0.7),Certified,201,Y,Y201
Release 23 | (Build 14.0.9.36073),Jun-2026 4,3D Visualization,Release 35 (14.0.8),Certified,204,Y,Y204
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,207,D,D207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Program Management,Release 14 | (14.0.1),Supported,207,E,E207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,207,F,F207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,207,G,G207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Simulation Management,Release 14 (14.0.1),Supported,207,H,H207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,207,I,I207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,207,J,J207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,207,K,K207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,207,L,L207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,207,M,M207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,207,N,N207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Variant Management,Release 22 | (14.0.1),Supported,207,P,P207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Supplier Management,Release 22 | (14.0.8.1.1),End of Life,207,R,R207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Aras ProAppDesigner,Release 14 | (14.14.22),Certified,207,S,S207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Aras Portal,Release 22 | (14.0.8.1.1),End of Life,207,T,T207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Office Connector,Release 14 (14.0.1),Supported,207,U,U207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Office Productivity Connector,Release 22 | (14.0.0.22),Certified,207,V,V207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,207,X,X207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,3D Visualization,Release 14 (14.0.1),Supported,207,Y,Y207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Process Engine,Release 18 | (14.0.1),Supported,207,Z,Z207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,IOM SDK,15.0.1,Certified,207,AG,AG207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Package Import/Export Utility,15.0.0,Certified,207,AH,AH207
Release 24 | (Build 14.0.10.36415),Jun-2026 4,3D Visualization,Release 21 (14.0.3),Supported,210,Y,Y210
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Office Connector,Release 20 (14.0.2),Supported,211,U,U211
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,212,X,X212
Release 24 | (Build 14.0.10.36415),Jun-2026 4,3D Visualization,Release 26 (14.0.4),Certified,213,Y,Y213
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Office Connector,Release 24 (14.0.3),Certified,215,U,U215
