release_build,eol_date,component,cell_value,status,source_row,source_component_col,source_cell
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Simulation Management,Release 23 (14.0.2),Supported,216,H,H216
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Component Engineering,Release 22 | (14.0.2),Certified,216,I,I216
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Aras Portal,Release 14 | (14.14.22),Certified,216,T,T216
Release 24 | (Build 14.0.10.36415),Jun-2026 4,3D Visualization,Release 29 (14.0.5),Certified,216,Y,Y216
Release 24 | (Build 14.0.10.36415),Jun-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,217,X,X217
Release 24 | (Build 14.0.10.36415),Jun-2026 4,3D Visualization,Release 31 (14.0.6),Certified,219,Y,Y219
Release 24 | (Build 14.0.10.36415),Jun-2026 4,3D Visualization,Release 33 (14.0.7),Certified,222,Y,Y222
Release 24 | (Build 14.0.10.36415),Jun-2026 4,3D Visualization,Release 35 (14.0.8),Certified,225,Y,Y225
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,228,D,D228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Program Management,Release 14 | (14.0.1),Supported,228,E,E228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,228,F,F228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,228,G,G228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Simulation Management,Release 14 (14.0.1),Supported,228,H,H228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,228,I,I228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,228,J,J228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,228,K,K228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,228,L,L228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,228,M,M228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,228,N,N228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Variant Management,Release 22 | (14.0.1),Supported,228,P,P228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Supplier Management,Release 22 | (14.0.8.1.1),End of Life,228,R,R228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Aras ProAppDesigner,Release 14 | (14.14.22),Certified,228,S,S228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Aras Portal,Release 22 | (14.0.8.1.1),End of Life,228,T,T228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Office Connector,Release 14 (14.0.1),Supported,228,U,U228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Office Productivity Connector,Release 22 | (14.0.0.22),Certified,228,V,V228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,228,X,X228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,3D Visualization,Release 14 (14.0.1),Supported,228,Y,Y228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Process Engine,Release 18 | (14.0.1),Supported,228,Z,Z228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,IOM SDK,15.0.1,Certified,228,AG,AG228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Package Import/Export Utility,15.0.0,Certified,228,AH,AH228
Release 25 | (Build 14.0.11.36751),Jun-2026 4,3D Visualization,Release 21 (14.0.3),Supported,231,Y,Y231
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Office Connector,Release 20 (14.0.2),Supported,232,U,U232
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,233,X,X233
Release 25 | (Build 14.0.11.36751),Jun-2026 4,3D Visualization,Release 26 (14.0.4),Certified,234,Y,Y234
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Office Connector,Release 24 (14.0.3),Supported,236,U,U236
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Simulation Management,Release 23 (14.0.2),Supported,237,H,H237
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Component Engineering,Release 22 | (14.0.2),Certified,237,I,I237
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Aras Portal,Release 14 | (14.14.22),Certified,237,T,T237
Release 25 | (Build 14.0.11.36751),Jun-2026 4,3D Visualization,Release 29 (14.0.5),Certified,237,Y,Y237
Release 25 | (Build 14.0.11.36751),Jun-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,238,X,X238
Release 25 | (Build 14.0.11.36751),Jun-2026 4,3D Visualization,Release 31 (14.0.6),Certified,240,Y,Y240
Release 25 | (Build 14.0.11.36751),Jun-2026 4,3D Visualization,Release 33 (14.0.7),Certified,243,Y,Y243
Release 25 | (Build 14.0.11.36751),Jun-2026 4,3D Visualization,Release 35 (14.0.8),Certified,246,Y,Y246
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,249,D,D249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Program Management,Release 14 | (14.0.1),Supported,249,E,E249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,249,F,F249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,249,G,G249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Simulation Management,Release 14 (14.0.1),Supported,249,H,H249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,249,I,I249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,249,J,J249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,249,K,K249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,249,L,L249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,249,M,M249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,249,N,N249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Variant Management,Release 22 | (14.0.1),Supported,249,P,P249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Supplier Management,Release 22 | (14.0.8.1.1),End of Life,249,R,R249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Aras ProAppDesigner,Release 14 | (14.14.22),Certified,249,S,S249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Aras Portal,Release 22 | (14.0.8.1.1),End of Life,249,T,T249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Office Connector,Release 14 (14.0.1),Supported,249,U,U249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Office Productivity Connector,Release 22 | (14.0.0.22),Certified,249,V,V249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,249,X,X249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,3D Visualization,Release 14 (14.0.1),Supported,249,Y,Y249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Process Engine,Release 18 | (14.0.1),Supported,249,Z,Z249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,IOM SDK,15.0.1,Certified,249,AG,AG249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Package Import/Export Utility,15.0.0,Certified,249,AH,AH249
Release 26 | (Build 14.0.12.36913),Jun-2026 4,3D Visualization,Release 21 (14.0.3),Supported,252,Y,Y252
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Office Connector,Release 20 (14.0.2),Supported,253,U,U253
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,254,X,X254
Release 26 | (Build 14.0.12.36913),Jun-2026 4,3D Visualization,Release 26 (14.0.4),Certified,255,Y,Y255
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Office Connector,Release 24 (14.0.3),Supported,257,U,U257
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Simulation Management,Release 23 (14.0.2),Supported,258,H,H258
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Component Engineering,Release 22 | (14.0.2),Certified,258,I,I258
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Aras Portal,Release 14 | (14.14.22),Certified,258,T,T258
Release 26 | (Build 14.0.12.36913),Jun-2026 4,3D Visualization,Release 29 (14.0.5),Certified,258,Y,Y258
Release 26 | (Build 14.0.12.36913),Jun-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,259,X,X259
Release 26 | (Build 14.0.12.36913),Jun-2026 4,3D Visualization,Release 31 (14.0.6),Certified,261,Y,Y261
Release 26 | (Build 14.0.12.36913),Jun-2026 4,3D Visualization,Release 33 (14.0.7),Certified,264,Y,Y264
Release 26 | (Build 14.0.12.36913),Jun-2026 4,3D Visualization,Release 35 (14.0.8),Certified,267,Y,Y267
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,270,D,D270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Program Management,Release 14 | (14.0.1),Supported,270,E,E270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,270,F,F270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,270,G,G270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Simulation Management,Release 14 (14.0.1),Supported,270,H,H270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,270,I,I270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,270,J,J270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,270,K,K270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,270,L,L270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,270,M,M270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,270,N,N270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Variant Management,Release 22 | (14.0.1),Supported,270,P,P270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Supplier Management,Release 27 | (14.0.8.1.1),End of Life,270,R,R270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Aras ProAppDesigner,Release 14 | (14.14.27),Certified,270,S,S270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Aras Portal,Release 27 | (14.0.8.1.1),End of Life,270,T,T270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Office Connector,Release 14 (14.0.1),Supported,270,U,U270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Office Productivity Connector,Release 27 | (14.0.1),Certified,270,V,V270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,270,X,X270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,3D Visualization,Release 14 (14.0.1),Supported,270,Y,Y270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Process Engine,Release 18 | (14.0.1),Supported,270,Z,Z270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Event Handling Framework,Release 27 | (14.0.1),Certified,270,AA,AA270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,AI Assistant,Release 35 [3] | (14.0.1),Certified,270,AD,AD270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,IOM SDK,15.0.1,Certified,270,AG,AG270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Package Import/Export Utility,15.0.0,Certified,270,AH,AH270
Release 27 | (Build 14.0.15.38102),Jun-2026 4,3D Visualization,Release 21 (14.0.3),Supported,273,Y,Y273
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Office Connector,Release 20 (14.0.2),Supported,274,U,U274
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,275,X,X275
Release 27 | (Build 14.0.15.38102),Jun-2026 4,3D Visualization,Release 26 (14.0.4),Supported,276,Y,Y276
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Variant Management,Release 27 | (14.0.2),Certified,278,P,P278
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Office Connector,Release 24 (14.0.3),Supported,278,U,U278
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Event Handling Framework,Release 32 | (14.0.2),Certified,278,AA,AA278
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Simulation Management,Release 23 (14.0.2),Supported,279,H,H279
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Component Engineering,Release 22 | (14.0.2),Certified,279,I,I279
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Aras Portal,Release 14 | (14.14.27),Certified,279,T,T279
Release 27 | (Build 14.0.15.38102),Jun-2026 4,3D Visualization,Release 29 (14.0.5),Certified,279,Y,Y279
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,280,X,X280
Release 27 | (Build 14.0.15.38102),Jun-2026 4,Office Connector,Release 27 (14.0.4),Certified,282,U,U282
Release 27 | (Build 14.0.15.38102),Jun-2026 4,3D Visualization,Release 31 (14.0.6),Certified,282,Y,Y282
Release 27 | (Build 14.0.15.38102),Jun-2026 4,3D Visualization,Release 33 (14.0.7),Certified,285,Y,Y285
Release 27 | (Build 14.0.15.38102),Jun-2026 4,3D Visualization,Release 35 (14.0.8),Certified,288,Y,Y288
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,291,D,D291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Program Management,Release 14 | (14.0.1),Supported,291,E,E291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,291,F,F291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,291,G,G291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Simulation Management,Release 14 (14.0.1),Supported,291,H,H291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,291,I,I291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,291,J,J291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,291,K,K291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,291,L,L291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,291,M,M291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,291,N,N291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Variant Management,Release 22 | (14.0.1),Supported,291,P,P291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Supplier Management,Release 27 | (14.0.8.1.1),End of Life,291,R,R291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Aras ProAppDesigner,Release 14 | (14.14.27),Certified,291,S,S291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Aras Portal,Release 27 | (14.0.8.1.1),End of Life,291,T,T291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Office Connector,Release 14 (14.0.1),Supported,291,U,U291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Office Productivity Connector,Release 27 | (14.0.1),Certified,291,V,V291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,291,X,X291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,3D Visualization,Release 14 (14.0.1),Supported,291,Y,Y291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Process Engine,Release 18 | (14.0.1),Supported,291,Z,Z291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Event Handling Framework,Release 27 | (14.0.1),Supported,291,AA,AA291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Reporting,Release 28 (14.0.1),Certified,291,AB,AB291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,AI Assistant,Release 35 [3] | (14.0.1),Certified,291,AD,AD291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,IOM SDK,15.0.1,Certified,291,AG,AG291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Package Import/Export Utility,15.0.0,Certified,291,AH,AH291
Release 28 | (Build 14.0.18.39055),Jun-2026 4,3D Visualization,Release 21 (14.0.3),Supported,294,Y,Y294
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Office Connector,Release 20 (14.0.2),Supported,295,U,U295
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,296,X,X296
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Reporting,Release 29 (14.0.2),Certified,296,AB,AB296
Release 28 | (Build 14.0.18.39055),Jun-2026 4,3D Visualization,Release 26 (14.0.4),Supported,297,Y,Y297
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Variant Management,Release 27 | (14.0.2),Supported,299,P,P299
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Office Connector,Release 24 (14.0.3),Supported,299,U,U299
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Event Handling Framework,Release 32 | (14.0.2),Certified,299,AA,AA299
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Simulation Management,Release 23 (14.0.2),Supported,300,H,H300
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Component Engineering,Release 22 | (14.0.2),Certified,300,I,I300
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Aras Portal,Release 14 | (14.14.27),Certified,300,T,T300
Release 28 | (Build 14.0.18.39055),Jun-2026 4,3D Visualization,Release 29 (14.0.5),Certified,300,Y,Y300
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,301,X,X301
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Reporting,Release 36 (14.0.3),Certified,301,AB,AB301
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Office Connector,Release 27 (14.0.4),Supported,303,U,U303
Release 28 | (Build 14.0.18.39055),Jun-2026 4,3D Visualization,Release 31 (14.0.6),Certified,303,Y,Y303
Release 28 | (Build 14.0.18.39055),Jun-2026 4,3D Visualization,Release 33 (14.0.7),Certified,306,Y,Y306
Release 28 | (Build 14.0.18.39055),Jun-2026 4,Reporting,Release 37 (14.0.4),Certified,306,AB,AB306
Release 28 | (Build 14.0.18.39055),Jun-2026 4,3D Visualization,Release 35 (14.0.8),Certified,309,Y,Y309
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Product Engineering,Release 14 | (14.0.1),Certified,312,D,D312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Program Management,Release 14 | (14.0.1),Supported,312,E,E312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Requirements Engineering,Release 14 | (14.0.1),Supported,312,F,F312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Systems Architecture,Release 14 | (14.0.1),Supported,312,G,G312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Simulation Management,Release 14 (14.0.1),Supported,312,H,H312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Component Engineering,Release 14 | (14.0.1),Supported,312,I,I312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Technical Documentation,Release 14 | (14.0.1),Supported,312,J,J312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Quality Management System,Release 14 | (14.0.1),Supported,312,K,K312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Process Quality Binding,Release 14 | (14.0.1),Supported,312,L,L312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,312,M,M312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Digital Twin Core,Release 20 | (14.0.1),Supported,312,N,N312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Variant Management,Release 22 | (14.0.1),Supported,312,P,P312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Supplier Management,Release 27 | (14.0.8.1.1),End of Life,312,R,R312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Aras ProAppDesigner,Release 14 | (14.14.27),Certified,312,S,S312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Aras Portal,Release 27 | (14.0.8.1.1),End of Life,312,T,T312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Office Connector,Release 14 (14.0.1),Supported,312,U,U312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Office Productivity Connector,Release 27 | (14.0.1),Certified,312,V,V312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Enterprise Search,Release 14 (14.0.1),Supported,312,X,X312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,3D Visualization,Release 14 (14.0.1),Supported,312,Y,Y312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Process Engine,Release 18 | (14.0.1),Supported,312,Z,Z312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Event Handling Framework,Release 27 | (14.0.1),Supported,312,AA,AA312
