release_build,eol_date,component,cell_value,status,source_row,source_component_col,source_cell
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Reporting,Release 28 (14.0.1),Supported,312,AB,AB312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,AI Assistant,Release 35 [3] | (14.0.1),Certified,312,AD,AD312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,IOM SDK,15.0.1,Certified,312,AG,AG312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Package Import/Export Utility,15.0.0,Certified,312,AH,AH312
Release 29 | (Build 14.0.20.39432),Jun-2026 4,3D Visualization,Release 21 (14.0.3),Supported,315,Y,Y315
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Office Connector,Release 20 (14.0.2),Supported,316,U,U316
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Enterprise Search,Release 20 (14.0.2),Supported,317,X,X317
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Reporting,Release 29 (14.0.2),Certified,317,AB,AB317
Release 29 | (Build 14.0.20.39432),Jun-2026 4,3D Visualization,Release 26 (14.0.4),Supported,318,Y,Y318
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Variant Management,Release 27 | (14.0.2),Supported,320,P,P320
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Office Connector,Release 24 (14.0.3),Supported,320,U,U320
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Event Handling Framework,Release 32 | (14.0.2),Certified,320,AA,AA320
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Simulation Management,Release 23 (14.0.2),Supported,321,H,H321
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Component Engineering,Release 22 | (14.0.2),Certified,321,I,I321
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Aras Portal,Release 14 | (14.14.27),Certified,321,T,T321
Release 29 | (Build 14.0.20.39432),Jun-2026 4,3D Visualization,Release 29 (14.0.5),Certified,321,Y,Y321
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Enterprise Search,Release 32 (14.0.3),Certified,322,X,X322
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Reporting,Release 36 (14.0.3),Certified,322,AB,AB322
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Office Connector,Release 27 (14.0.4),Supported,324,U,U324
Release 29 | (Build 14.0.20.39432),Jun-2026 4,3D Visualization,Release 31 (14.0.6),Certified,324,Y,Y324
Release 29 | (Build 14.0.20.39432),Jun-2026 4,3D Visualization,Release 33 (14.0.7),Certified,327,Y,Y327
Release 29 | (Build 14.0.20.39432),Jun-2026 4,Reporting,Release 37 (14.0.4),Certified,327,AB,AB327
Release 29 | (Build 14.0.20.39432),Jun-2026 4,3D Visualization,Release 35 (14.0.8),Certified,330,Y,Y330
Release 30 | (Build 14.0.22.40048),Aug-2026,Product Engineering,Release 14 | (14.0.1),Certified,333,D,D333
Release 30 | (Build 14.0.22.40048),Aug-2026,Program Management,Release 14 | (14.0.1),Supported,333,E,E333
Release 30 | (Build 14.0.22.40048),Aug-2026,Requirements Engineering,Release 14 | (14.0.1),Supported,333,F,F333
Release 30 | (Build 14.0.22.40048),Aug-2026,Systems Architecture,Release 14 | (14.0.1),Supported,333,G,G333
Release 30 | (Build 14.0.22.40048),Aug-2026,Simulation Management,Release 14 (14.0.1),Supported,333,H,H333
Release 30 | (Build 14.0.22.40048),Aug-2026,Component Engineering,Release 14 | (14.0.1),Supported,333,I,I333
Release 30 | (Build 14.0.22.40048),Aug-2026,Technical Documentation,Release 14 | (14.0.1),Supported,333,J,J333
Release 30 | (Build 14.0.22.40048),Aug-2026,Quality Management System,Release 14 | (14.0.1),Supported,333,K,K333
Release 30 | (Build 14.0.22.40048),Aug-2026,Process Quality Binding,Release 14 | (14.0.1),Supported,333,L,L333
Release 30 | (Build 14.0.22.40048),Aug-2026,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,333,M,M333
Release 30 | (Build 14.0.22.40048),Aug-2026,Digital Twin Core,Release 20 | (14.0.1),Supported,333,N,N333
Release 30 | (Build 14.0.22.40048),Aug-2026,Unified Change Management,Release 30 5 (14.1.0),Certified,333,O,O333
Release 30 | (Build 14.0.22.40048),Aug-2026,Variant Management,Release 22 | (14.0.1),Supported,333,P,P333
Release 30 | (Build 14.0.22.40048),Aug-2026,Supplier Management,Release 27 | (14.0.8.1.1),End of Life,333,R,R333
Release 30 | (Build 14.0.22.40048),Aug-2026,Aras ProAppDesigner,Release 14 | (14.14.27),Certified,333,S,S333
Release 30 | (Build 14.0.22.40048),Aug-2026,Aras Portal,Release 27 | (14.0.8.1.1),End of Life,333,T,T333
Release 30 | (Build 14.0.22.40048),Aug-2026,Office Connector,Release 14 (14.0.1),Supported,333,U,U333
Release 30 | (Build 14.0.22.40048),Aug-2026,Office Productivity Connector,Release 27 | (14.0.1),Certified,333,V,V333
Release 30 | (Build 14.0.22.40048),Aug-2026,Enterprise Search,Release 14 (14.0.1),Supported,333,X,X333
Release 30 | (Build 14.0.22.40048),Aug-2026,3D Visualization,Release 14 (14.0.1),Supported,333,Y,Y333
Release 30 | (Build 14.0.22.40048),Aug-2026,Process Engine,Release 18 | (14.0.1),Supported,333,Z,Z333
Release 30 | (Build 14.0.22.40048),Aug-2026,Event Handling Framework,Release 27 | (14.0.1),Supported,333,AA,AA333
Release 30 | (Build 14.0.22.40048),Aug-2026,Reporting,Release 28 (14.0.1),Supported,333,AB,AB333
Release 30 | (Build 14.0.22.40048),Aug-2026,AI Assistant,Release 35 [3] | (14.0.1),Certified,333,AD,AD333
Release 30 | (Build 14.0.22.40048),Aug-2026,Workflow UI,Release 37 (14.1.0),Certified,333,AF,AF333
Release 30 | (Build 14.0.22.40048),Aug-2026,IOM SDK,15.0.1,Certified,333,AG,AG333
Release 30 | (Build 14.0.22.40048),Aug-2026,Package Import/Export Utility,15.0.0,Certified,333,AH,AH333
Release 30 | (Build 14.0.22.40048),Aug-2026,3D Visualization,Release 21 (14.0.3),Supported,336,Y,Y336
Release 30 | (Build 14.0.22.40048),Aug-2026,Office Connector,Release 20 (14.0.2),Supported,337,U,U337
Release 30 | (Build 14.0.22.40048),Aug-2026,Enterprise Search,Release 20 (14.0.2),Supported,338,X,X338
Release 30 | (Build 14.0.22.40048),Aug-2026,Reporting,Release 29 (14.0.2),Supported,338,AB,AB338
Release 30 | (Build 14.0.22.40048),Aug-2026,3D Visualization,Release 26 (14.0.4),Supported,339,Y,Y339
Release 30 | (Build 14.0.22.40048),Aug-2026,Variant Management,Release 27 | (14.0.2),Supported,341,P,P341
Release 30 | (Build 14.0.22.40048),Aug-2026,Office Connector,Release 24 (14.0.3),Supported,341,U,U341
Release 30 | (Build 14.0.22.40048),Aug-2026,Event Handling Framework,Release 32 | (14.0.2),Certified,341,AA,AA341
Release 30 | (Build 14.0.22.40048),Aug-2026,Simulation Management,Release 23 (14.0.2),Supported,342,H,H342
Release 30 | (Build 14.0.22.40048),Aug-2026,Component Engineering,Release 22 | (14.0.2),Certified,342,I,I342
Release 30 | (Build 14.0.22.40048),Aug-2026,Aras Portal,Release 14 | (14.14.27),Certified,342,T,T342
Release 30 | (Build 14.0.22.40048),Aug-2026,3D Visualization,Release 29 (14.0.5),Supported,342,Y,Y342
Release 30 | (Build 14.0.22.40048),Aug-2026,Enterprise Search,Release 32 (14.0.3),Certified,343,X,X343
Release 30 | (Build 14.0.22.40048),Aug-2026,Reporting,Release 36 (14.0.3),Certified,343,AB,AB343
Release 30 | (Build 14.0.22.40048),Aug-2026,Office Connector,Release 27 (14.0.4),Supported,345,U,U345
Release 30 | (Build 14.0.22.40048),Aug-2026,3D Visualization,Release 31 (14.0.6),Certified,345,Y,Y345
Release 30 | (Build 14.0.22.40048),Aug-2026,3D Visualization,Release 33 (14.0.7),Certified,348,Y,Y348
Release 30 | (Build 14.0.22.40048),Aug-2026,Reporting,Release 37 (14.0.4),Certified,348,AB,AB348
Release 30 | (Build 14.0.22.40048),Aug-2026,3D Visualization,Release 35 (14.0.8),Certified,351,Y,Y351
Release 31 | (Build 14.0.25.40942),Nov-2026,Product Engineering,Release 14 | (14.0.1),Certified,354,D,D354
Release 31 | (Build 14.0.25.40942),Nov-2026,Program Management,Release 14 | (14.0.1),Supported,354,E,E354
Release 31 | (Build 14.0.25.40942),Nov-2026,Requirements Engineering,Release 14 | (14.0.1),Supported,354,F,F354
Release 31 | (Build 14.0.25.40942),Nov-2026,Systems Architecture,Release 14 | (14.0.1),Supported,354,G,G354
Release 31 | (Build 14.0.25.40942),Nov-2026,Simulation Management,Release 14 (14.0.1),Supported,354,H,H354
Release 31 | (Build 14.0.25.40942),Nov-2026,Component Engineering,Release 14 | (14.0.1),Supported,354,I,I354
Release 31 | (Build 14.0.25.40942),Nov-2026,Technical Documentation,Release 14 | (14.0.1),Supported,354,J,J354
Release 31 | (Build 14.0.25.40942),Nov-2026,Quality Management System,Release 14 | (14.0.1),Supported,354,K,K354
Release 31 | (Build 14.0.25.40942),Nov-2026,Process Quality Binding,Release 14 | (14.0.1),Supported,354,L,L354
Release 31 | (Build 14.0.25.40942),Nov-2026,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,354,M,M354
Release 31 | (Build 14.0.25.40942),Nov-2026,Digital Twin Core,Release 31 | (14.0.2),Certified,354,N,N354
Release 31 | (Build 14.0.25.40942),Nov-2026,Unified Change Management,Release 30 5 (14.1.0),Certified,354,O,O354
Release 31 | (Build 14.0.25.40942),Nov-2026,Variant Management,Release 22 | (14.0.1),Supported,354,P,P354
Release 31 | (Build 14.0.25.40942),Nov-2026,Supplier Management,Release 27 | (14.0.8.1.1),End of Life,354,R,R354
Release 31 | (Build 14.0.25.40942),Nov-2026,Aras ProAppDesigner,Release 14 | (14.14.27),Certified,354,S,S354
Release 31 | (Build 14.0.25.40942),Nov-2026,Aras Portal,Release 27 | (14.0.8.1.1),End of Life,354,T,T354
Release 31 | (Build 14.0.25.40942),Nov-2026,Office Connector,Release 14 (14.0.1),Supported,354,U,U354
Release 31 | (Build 14.0.25.40942),Nov-2026,Office Productivity Connector,Release 27 | (14.0.1),Certified,354,V,V354
Release 31 | (Build 14.0.25.40942),Nov-2026,Enterprise Search,Release 14 (14.0.1),Supported,354,X,X354
Release 31 | (Build 14.0.25.40942),Nov-2026,3D Visualization,Release 14 (14.0.1),Supported,354,Y,Y354
Release 31 | (Build 14.0.25.40942),Nov-2026,Process Engine,Release 18 | (14.0.1),Supported,354,Z,Z354
Release 31 | (Build 14.0.25.40942),Nov-2026,Event Handling Framework,Release 27 | (14.0.1),Supported,354,AA,AA354
Release 31 | (Build 14.0.25.40942),Nov-2026,Reporting,Release 28 (14.0.1),Supported,354,AB,AB354
Release 31 | (Build 14.0.25.40942),Nov-2026,AI Assistant,Release 35 [3] | (14.0.1),Certified,354,AD,AD354
Release 31 | (Build 14.0.25.40942),Nov-2026,Workflow UI,Release 37 (14.1.0),Certified,354,AF,AF354
Release 31 | (Build 14.0.25.40942),Nov-2026,IOM SDK,15.0.1,Certified,354,AG,AG354
Release 31 | (Build 14.0.25.40942),Nov-2026,Package Import/Export Utility,15.0.0,Certified,354,AH,AH354
Release 31 | (Build 14.0.25.40942),Nov-2026,Office Connector,Release 20 (14.0.2),Supported,357,U,U357
Release 31 | (Build 14.0.25.40942),Nov-2026,3D Visualization,Release 21 (14.0.3),Supported,357,Y,Y357
Release 31 | (Build 14.0.25.40942),Nov-2026,Enterprise Search,Release 20 (14.0.2),Supported,359,X,X359
Release 31 | (Build 14.0.25.40942),Nov-2026,Reporting,Release 29 (14.0.2),Supported,359,AB,AB359
Release 31 | (Build 14.0.25.40942),Nov-2026,Office Connector,Release 24 (14.0.3),Supported,360,U,U360
Release 31 | (Build 14.0.25.40942),Nov-2026,3D Visualization,Release 26 (14.0.4),Supported,360,Y,Y360
Release 31 | (Build 14.0.25.40942),Nov-2026,Variant Management,Release 27 | (14.0.2),Supported,362,P,P362
Release 31 | (Build 14.0.25.40942),Nov-2026,Event Handling Framework,Release 32 | (14.0.2),Certified,362,AA,AA362
Release 31 | (Build 14.0.25.40942),Nov-2026,Simulation Management,Release 23 (14.0.2),Supported,363,H,H363
Release 31 | (Build 14.0.25.40942),Nov-2026,Component Engineering,Release 22 | (14.0.2),Certified,363,I,I363
Release 31 | (Build 14.0.25.40942),Nov-2026,Aras Portal,Release 14 | (14.14.27),Certified,363,T,T363
Release 31 | (Build 14.0.25.40942),Nov-2026,Office Connector,Release 27 (14.0.4),Supported,363,U,U363
Release 31 | (Build 14.0.25.40942),Nov-2026,3D Visualization,Release 29 (14.0.5),Supported,363,Y,Y363
Release 31 | (Build 14.0.25.40942),Nov-2026,Enterprise Search,Release 32 (14.0.3),Certified,364,X,X364
Release 31 | (Build 14.0.25.40942),Nov-2026,Reporting,Release 36 (14.0.3),Certified,364,AB,AB364
Release 31 | (Build 14.0.25.40942),Nov-2026,Office Connector,Release 31 (14.0.5),Certified,366,U,U366
Release 31 | (Build 14.0.25.40942),Nov-2026,3D Visualization,Release 31 (14.0.6),Certified,366,Y,Y366
Release 31 | (Build 14.0.25.40942),Nov-2026,3D Visualization,Release 33 (14.0.7),Certified,369,Y,Y369
Release 31 | (Build 14.0.25.40942),Nov-2026,Reporting,Release 37 (14.0.4),Certified,369,AB,AB369
Release 31 | (Build 14.0.25.40942),Nov-2026,3D Visualization,Release 35 (14.0.8),Certified,372,Y,Y372
Release 32 | (Build 14.0.28.41847),Feb-2027,Product Engineering,Release 14 | (14.0.1),Certified,375,D,D375
Release 32 | (Build 14.0.28.41847),Feb-2027,Program Management,Release 14 | (14.0.1),Supported,375,E,E375
Release 32 | (Build 14.0.28.41847),Feb-2027,Requirements Engineering,Release 14 | (14.0.1),Supported,375,F,F375
Release 32 | (Build 14.0.28.41847),Feb-2027,Systems Architecture,Release 14 | (14.0.1),Supported,375,G,G375
Release 32 | (Build 14.0.28.41847),Feb-2027,Simulation Management,Release 14 (14.0.1),Supported,375,H,H375
Release 32 | (Build 14.0.28.41847),Feb-2027,Component Engineering,Release 14 | (14.0.1),Supported,375,I,I375
Release 32 | (Build 14.0.28.41847),Feb-2027,Technical Documentation,Release 14 | (14.0.1),Supported,375,J,J375
Release 32 | (Build 14.0.28.41847),Feb-2027,Quality Management System,Release 14 | (14.0.1),Supported,375,K,K375
Release 32 | (Build 14.0.28.41847),Feb-2027,Process Quality Binding,Release 14 | (14.0.1),Supported,375,L,L375
Release 32 | (Build 14.0.28.41847),Feb-2027,Manufacturing Process Planning,Release 19 | (14.0.2),Supported,375,M,M375
Release 32 | (Build 14.0.28.41847),Feb-2027,Digital Twin Core,Release 31 | (14.0.2),Supported,375,N,N375
Release 32 | (Build 14.0.28.41847),Feb-2027,Unified Change Management,Release 30 (14.1.0),Certified,375,O,O375
Release 32 | (Build 14.0.28.41847),Feb-2027,Variant Management,Release 22 | (14.0.1),Supported,375,P,P375
Release 32 | (Build 14.0.28.41847),Feb-2027,Supplier Management,Release 32 | (14.0.28.1.1),End of Life,375,R,R375
Release 32 | (Build 14.0.28.41847),Feb-2027,Aras ProAppDesigner,Release 14 | (14.14.32),Certified,375,S,S375
Release 32 | (Build 14.0.28.41847),Feb-2027,Aras Portal,Release 32 | (14.0.28.1.1),End of Life,375,T,T375
Release 32 | (Build 14.0.28.41847),Feb-2027,Office Connector,Release 24 (14.0.3),Supported,375,U,U375
Release 32 | (Build 14.0.28.41847),Feb-2027,Office Productivity Connector,Release 32 | (14.0.2),Certified,375,V,V375
Release 32 | (Build 14.0.28.41847),Feb-2027,Enterprise Search,Release 14 (14.0.1),Supported,375,X,X375
Release 32 | (Build 14.0.28.41847),Feb-2027,3D Visualization,Release 21 (14.0.3),Supported,375,Y,Y375
Release 32 | (Build 14.0.28.41847),Feb-2027,Process Engine,Release 18 | (14.0.1),Supported,375,Z,Z375
Release 32 | (Build 14.0.28.41847),Feb-2027,Event Handling Framework,Release 32 | (14.0.2),Certified,375,AA,AA375
Release 32 | (Build 14.0.28.41847),Feb-2027,Reporting,Release 28 (14.0.1),Supported,375,AB,AB375
Release 32 | (Build 14.0.28.41847),Feb-2027,OAuth Registry,Release 32 | (14.0.1),Certified,375,AC,AC375
Release 32 | (Build 14.0.28.41847),Feb-2027,AI Assistant,Release 35 [3] | (14.0.1),Certified,375,AD,AD375
Release 32 | (Build 14.0.28.41847),Feb-2027,Workflow UI,Release 37 (14.1.0),Certified,375,AF,AF375
Release 32 | (Build 14.0.28.41847),Feb-2027,IOM SDK,15.0.1,Certified,375,AG,AG375
Release 32 | (Build 14.0.28.41847),Feb-2027,Package Import/Export Utility,15.0.0,Certified,375,AH,AH375
Release 32 | (Build 14.0.28.41847),Feb-2027,3D Visualization,Release 26 (14.0.4),Supported,378,Y,Y378
Release 32 | (Build 14.0.28.41847),Feb-2027,Reporting,Release 29 (14.0.2),Supported,379,AB,AB379
Release 32 | (Build 14.0.28.41847),Feb-2027,Office Connector,Release 27 (14.0.4),Supported,380,U,U380
Release 32 | (Build 14.0.28.41847),Feb-2027,Enterprise Search,Release 20 (14.0.2),Supported,380,X,X380
Release 32 | (Build 14.0.28.41847),Feb-2027,3D Visualization,Release 29 (14.0.5),Supported,381,Y,Y381
Release 32 | (Build 14.0.28.41847),Feb-2027,Simulation Management,Release 23 (14.0.2),Supported,383,H,H383
Release 32 | (Build 14.0.28.41847),Feb-2027,Component Engineering,Release 22 | (14.0.2),Certified,383,I,I383
Release 32 | (Build 14.0.28.41847),Feb-2027,Variant Management,Release 27 | (14.0.2),Supported,383,P,P383
Release 32 | (Build 14.0.28.41847),Feb-2027,Aras Portal,Release 14 | (14.14.32),Certified,383,T,T383
Release 32 | (Build 14.0.28.41847),Feb-2027,Reporting,Release 36 (14.0.3),Certified,383,AB,AB383
Release 32 | (Build 14.0.28.41847),Feb-2027,3D Visualization,Release 31 (14.0.6),Supported,384,Y,Y384
Release 32 | (Build 14.0.28.41847),Feb-2027,Office Connector,Release 31 (14.0.5),Supported,385,U,U385
Release 32 | (Build 14.0.28.41847),Feb-2027,Enterprise Search,Release 32 (14.0.3),Certified,385,X,X385
Release 32 | (Build 14.0.28.41847),Feb-2027,3D Visualization,Release 33 (14.0.7),Certified,387,Y,Y387
Release 32 | (Build 14.0.28.41847),Feb-2027,Reporting,Release 37 (14.0.4),Certified,388,AB,AB388
Release 32 | (Build 14.0.28.41847),Feb-2027,3D Visualization,Release 35 (14.0.8),Certified,390,Y,Y390
Release 33 | (Build 14.30.0.42172),May-2027,Product Engineering,Release 14 | (14.0.1),Certified,394,D,D394
Release 33 | (Build 14.30.0.42172),May-2027,Program Management,Release 14 | (14.0.1),Supported,394,E,E394
Release 33 | (Build 14.30.0.42172),May-2027,Requirements Engineering,Release 33 | (14.0.2),Certified,394,F,F394
Release 33 | (Build 14.30.0.42172),May-2027,Systems Architecture,Release 14 | (14.0.1),Supported,394,G,G394
Release 33 | (Build 14.30.0.42172),May-2027,Simulation Management,Release 14 (14.0.1),Supported,394,H,H394
Release 33 | (Build 14.30.0.42172),May-2027,Component Engineering,Release 14 | (14.0.1),Supported,394,I,I394
Release 33 | (Build 14.30.0.42172),May-2027,Technical Documentation,Release 14 | (14.0.1),Supported,394,J,J394
Release 33 | (Build 14.30.0.42172),May-2027,Quality Management System,Release 14 | (14.0.1),Supported,394,K,K394
Release 33 | (Build 14.30.0.42172),May-2027,Process Quality Binding,Release 14 | (14.0.1),Supported,394,L,L394
Release 33 | (Build 14.30.0.42172),May-2027,Manufacturing Process Planning,Release 33 | (14.0.3),Certified,394,M,M394
Release 33 | (Build 14.30.0.42172),May-2027,Digital Twin Core,Release 31 | (14.0.2),Supported,394,N,N394
Release 33 | (Build 14.30.0.42172),May-2027,Unified Change Management,Release 30 (14.1.0),Certified,394,O,O394
Release 33 | (Build 14.30.0.42172),May-2027,Variant Management,Release 22 (14.0.1),Supported,394,P,P394
Release 33 | (Build 14.30.0.42172),May-2027,High Tech Electronics,Release 33 | (14.0.2),Certified,394,Q,Q394
Release 33 | (Build 14.30.0.42172),May-2027,Supplier Management,Release 32 | (14.0.28.1.1),End of Life,394,R,R394
Release 33 | (Build 14.30.0.42172),May-2027,Aras ProAppDesigner,Release 14 | (14.14.32),Certified,394,S,S394
Release 33 | (Build 14.30.0.42172),May-2027,Aras Portal,Release 32 | (14.0.28.1.1),End of Life,394,T,T394
Release 33 | (Build 14.30.0.42172),May-2027,Office Connector,Release 24 (14.0.3),Supported,394,U,U394
Release 33 | (Build 14.30.0.42172),May-2027,Office Productivity Connector,Release 33 | (14.0.3),Certified,394,V,V394
Release 33 | (Build 14.30.0.42172),May-2027,Workspace Productivity Connector,Release 33 | (14.0.1),Certified,394,W,W394
Release 33 | (Build 14.30.0.42172),May-2027,Enterprise Search,Release 14 (14.0.1),Supported,394,X,X394
Release 33 | (Build 14.30.0.42172),May-2027,3D Visualization,Release 21 (14.0.3),Supported,394,Y,Y394
Release 33 | (Build 14.30.0.42172),May-2027,Process Engine,Release 18 | (14.0.1),Supported,394,Z,Z394
Release 33 | (Build 14.30.0.42172),May-2027,Event Handling Framework,Release 32 | (14.0.2),Supported,394,AA,AA394
Release 33 | (Build 14.30.0.42172),May-2027,Reporting,Release 28 (14.0.1),Supported,394,AB,AB394
Release 33 | (Build 14.30.0.42172),May-2027,OAuth Registry,Release 32 | (14.0.1),Supported,394,AC,AC394
Release 33 | (Build 14.30.0.42172),May-2027,AI Assistant,Release 35 [3] | (14.0.1),Certified,394,AD,AD394
